date,home_team,away_team,home_goals,away_goals,result
2014/6/12,巴西,克罗地亚,3,1,H
2014/6/13,墨西哥,喀麦隆,1,0,H
2014/6/13,西班牙,荷兰,1,5,A
2014/6/13,智利,澳大利亚,3,1,H
2014/6/14,哥伦比亚,希腊,3,0,H
2014/6/14,科特迪瓦,日本,2,1,H
2014/6/14,乌拉圭,哥斯达黎加,1,3,A
2014/6/14,英格兰,意大利,1,2,A
2014/6/14,智利,澳大利亚,3,1,H
2014/6/15,瑞士,厄瓜多尔,2,1,H
2014/6/15,法国,洪都拉斯,3,0,H
2014/6/15,阿根廷,波黑,2,1,H
2014/6/15,英格兰,意大利,1,2,A
2014/6/16,伊朗,尼日利亚,0,0,D
2014/6/16,德国,葡萄牙,4,0,H
2014/6/16,加纳,美国,1,2,A
2014/6/17,巴西,墨西哥,0,0,D
2014/6/17,比利时,阿尔及利亚,2,1,H
2014/6/17,俄罗斯,韩国,1,1,D
2014/6/17,美国,加纳,2,1,H
2014/6/18,喀麦隆,克罗地亚,0,4,A
2014/6/18,澳大利亚,荷兰,2,3,A
2014/6/18,西班牙,智利,0,2,A
2014/6/19,哥伦比亚,科特迪瓦,2,1,H
2014/6/19,日本,希腊,0,0,D
2014/6/19,乌拉圭,英格兰,2,1,H
2014/6/20,意大利,哥斯达黎加,0,1,A
2014/6/20,瑞士,法国,2,5,A
2014/6/20,洪都拉斯,厄瓜多尔,1,2,A
2014/6/21,阿根廷,伊朗,1,0,H
2014/6/21,尼日利亚,波黑,1,0,H
2014/6/21,德国,加纳,2,2,D
2014/6/22,美国,葡萄牙,2,2,D
2014/6/22,比利时,俄罗斯,1,0,H
2014/6/22,韩国,阿尔及利亚,2,4,A
2014/6/23,喀麦隆,巴西,1,4,A
2014/6/23,克罗地亚,墨西哥,1,3,A
2014/6/23,澳大利亚,西班牙,0,3,A
2014/6/23,荷兰,智利,2,0,H
2014/6/24,日本,哥伦比亚,1,4,A
2014/6/24,希腊,科特迪瓦,2,1,H
2014/6/24,意大利,乌拉圭,0,1,A
2014/6/24,哥斯达黎加,英格兰,0,0,D
2014/6/25,洪都拉斯,瑞士,0,3,A
2014/6/25,厄瓜多尔,法国,0,0,D
2014/6/25,尼日利亚,阿根廷,2,3,A
2014/6/25,波黑,伊朗,3,1,H
2014/6/26,美国,德国,0,1,A
2014/6/26,葡萄牙,加纳,2,1,H
2014/6/26,韩国,比利时,0,1,A
2014/6/26,阿尔及利亚,俄罗斯,1,1,D
2014/6/28,巴西,智利,1,1,H
2014/6/28,哥伦比亚,乌拉圭,2,0,H
2014/6/29,荷兰,墨西哥,2,1,H
2014/6/29,哥斯达黎加,希腊,1,1,H
2014/6/30,法国,尼日利亚,2,0,H
2014/6/30,德国,阿尔及利亚,2,1,H
2014/7/1,阿根廷,瑞士,1,0,H
2014/7/1,比利时,美国,2,1,H
2014/7/12,巴西,荷兰,0,3,A
2014/7/13,德国,阿根廷,1,0,H
2014/7/4,法国,德国,0,1,A
2014/7/4,巴西,哥伦比亚,2,1,H
2014/7/5,阿根廷,比利时,1,0,H
2014/7/5,荷兰,哥斯达黎加,0,0,H
2014/7/8,巴西,德国,1,7,A
2014/7/9,荷兰,阿根廷,0,0,A
2018/6/14,俄罗斯,沙特,5,0,H
2018/6/15,埃及,乌拉圭,0,1,A
2018/6/15,摩洛哥,伊朗,0,1,A
2018/6/15,葡萄牙,西班牙,3,3,D
2018/6/16,法国,澳大利亚,2,1,H
2018/6/16,秘鲁,丹麦,0,1,A
2018/6/16,阿根廷,冰岛,1,1,D
2018/6/16,克罗地亚,尼日利亚,2,0,H
2018/6/16,丹麦,秘鲁,1,0,H
2018/6/17,哥斯达黎加,塞尔维亚,0,1,A
2018/6/17,巴西,瑞士,1,1,D
2018/6/17,德国,墨西哥,0,1,A
2018/6/17,克罗地亚,尼日利亚,2,0,H
2018/6/18,瑞典,韩国,1,0,H
2018/6/18,比利时,巴拿马,3,0,H
2018/6/18,突尼斯,英格兰,1,2,A
2018/6/18,巴西,瑞士,1,1,D
2018/6/19,俄罗斯,埃及,3,1,H
2018/6/19,哥伦比亚,日本,1,2,A
2018/6/19,波兰,塞内加尔,1,2,A
2018/6/19,突尼斯,英格兰,1,2,A
2018/6/20,乌拉圭,沙特,1,0,H
2018/6/20,葡萄牙,摩洛哥,1,0,H
2018/6/20,伊朗,西班牙,0,1,A
2018/6/21,丹麦,澳大利亚,1,1,D
2018/6/21,法国,秘鲁,1,0,H
2018/6/21,阿根廷,克罗地亚,0,3,A
2018/6/22,尼日利亚,冰岛,2,0,H
2018/6/22,巴西,哥斯达黎加,2,0,H
2018/6/22,塞尔维亚,瑞士,1,2,A
2018/6/23,韩国,墨西哥,1,2,A
2018/6/23,德国,瑞典,2,1,H
2018/6/23,比利时,突尼斯,5,2,H
2018/6/24,英格兰,巴拿马,6,1,H
2018/6/24,日本,塞内加尔,2,2,D
2018/6/24,波兰,哥伦比亚,0,3,A
2018/6/25,乌拉圭,俄罗斯,3,0,H
2018/6/25,沙特,埃及,2,1,H
2018/6/25,伊朗,葡萄牙,1,1,D
2018/6/25,西班牙,摩洛哥,2,2,D
2018/6/26,丹麦,法国,0,0,D
2018/6/26,澳大利亚,秘鲁,0,2,A
2018/6/26,尼日利亚,阿根廷,1,2,A
2018/6/26,冰岛,克罗地亚,1,2,A
2018/6/27,塞尔维亚,巴西,0,2,A
2018/6/27,瑞士,哥斯达黎加,2,2,D
2018/6/27,韩国,德国,2,0,H
2018/6/27,墨西哥,瑞典,0,3,A
2018/6/28,英格兰,比利时,0,1,A
2018/6/28,巴拿马,突尼斯,1,2,A
2018/6/28,日本,波兰,0,1,A
2018/6/28,塞内加尔,哥伦比亚,0,1,A
2018/6/30,法国,阿根廷,4,3,H
2018/6/30,乌拉圭,葡萄牙,2,1,H
2018/7/1,西班牙,俄罗斯,1,1,D
2018/7/1,克罗地亚,丹麦,1,1,D
2018/7/10,法国,比利时,1,0,H
2018/7/11,克罗地亚,英格兰,2,1,H
2018/7/14,比利时,英格兰,2,0,H
2018/7/15,法国,克罗地亚,4,2,H
2018/7/2,巴西,墨西哥,2,0,H
2018/7/2,比利时,日本,3,2,H
2018/7/3,瑞典,瑞士,1,0,H
2018/7/3,哥伦比亚,英格兰,1,1,D
2018/7/6,乌拉圭,法国,0,2,A
2018/7/6,巴西,比利时,1,2,A
2018/7/6,法国,乌拉圭,2,0,H
2018/7/7,瑞典,英格兰,0,2,A
2018/7/7,俄罗斯,克罗地亚,2,2,D
2020/10/8,葡萄牙,西班牙,0,0,D
2021/6/5,葡萄牙,西班牙,0,0,D
2021/6/11,土耳其,意大利,0,3,A
2021/6/12,威尔士,瑞士,1,1,D
2021/6/12,丹麦,芬兰,0,1,A
2021/6/12,比利时,俄罗斯,3,0,H
2021/6/13,奥地利,北马其顿,3,1,H
2021/6/13,荷兰,乌克兰,3,2,H
2021/6/13,英格兰,克罗地亚,1,0,H
2021/6/14,苏格兰,捷克,0,2,A
2021/6/14,波兰,斯洛伐克,1,2,A
2021/6/14,西班牙,瑞典,0,0,D
2021/6/15,匈牙利,葡萄牙,0,3,A
2021/6/15,法国,德国,1,0,H
2021/6/16,土耳其,威尔士,0,2,A
2021/6/16,意大利,瑞士,3,0,H
2021/6/16,芬兰,俄罗斯,0,1,A
2021/6/17,丹麦,比利时,1,2,A
2021/6/17,乌克兰,北马其顿,2,1,H
2021/6/17,荷兰,奥地利,2,0,H
2021/6/18,克罗地亚,捷克,1,1,D
2021/6/18,英格兰,苏格兰,0,0,D
2021/6/18,瑞典,斯洛伐克,1,0,H
2021/6/19,西班牙,波兰,1,1,D
2021/6/19,匈牙利,法国,1,1,D
2021/6/19,葡萄牙,德国,2,4,A
2021/6/20,瑞士,土耳其,3,1,H
2021/6/20,意大利,威尔士,1,0,H
2021/6/21,俄罗斯,丹麦,1,4,A
2021/6/21,芬兰,比利时,0,2,A
2021/6/21,北马其顿,荷兰,0,3,A
2021/6/21,乌克兰,奥地利,0,1,A
2021/6/22,克罗地亚,苏格兰,3,1,H
2021/6/22,捷克,英格兰,0,1,A
2021/6/23,斯洛伐克,西班牙,0,5,A
2021/6/23,瑞典,波兰,3,2,H
2021/6/23,葡萄牙,法国,2,2,D
2021/6/23,德国,匈牙利,2,2,D
2021/6/26,威尔士,丹麦,0,4,A
2021/6/26,意大利,奥地利,2,1,H
2021/6/27,荷兰,捷克,0,2,A
2021/6/27,比利时,葡萄牙,1,0,H
2021/6/28,克罗地亚,西班牙,3,5,A
2021/6/28,法国,瑞士,3,3,D
2021/6/29,英格兰,德国,2,0,H
2021/6/29,瑞典,乌克兰,1,2,A
2021/7/11,意大利,英格兰,1,1,D
2021/7/2,瑞士,西班牙,1,1,D
2021/7/2,比利时,意大利,1,2,A
2021/7/3,捷克,丹麦,1,2,A
2021/7/3,乌克兰,英格兰,0,4,A
2021/7/6,意大利,西班牙,1,1,D
2021/7/7,英格兰,丹麦,2,1,H
2022/6/3,葡萄牙,西班牙,1,1,D
2022/9/28,葡萄牙,西班牙,0,1,A
2022/11/20,卡塔尔,厄瓜多尔,0,2,A
2022/11/21,塞内加尔,荷兰,0,2,A
2022/11/21,英格兰,伊朗,6,2,H
2022/11/21,美国,威尔士,1,1,D
2022/11/22,阿根廷,沙特,1,2,A
2022/11/22,墨西哥,波兰,0,0,D
2022/11/22,丹麦,突尼斯,0,0,D
2022/11/22,法国,澳大利亚,4,1,H
2022/11/22,美国,威尔士,1,1,D
2022/11/23,德国,日本,1,2,A
2022/11/23,西班牙,哥斯达黎加,7,0,H
2022/11/23,摩洛哥,克罗地亚,0,0,D
2022/11/23,比利时,加拿大,1,0,H
2022/11/23,丹麦,突尼斯,0,0,D
2022/11/23,法国,澳大利亚,4,1,H
2022/11/23,墨西哥,波兰,0,0,D
2022/11/24,瑞士,喀麦隆,1,0,H
2022/11/24,巴西,塞尔维亚,2,0,H
2022/11/24,乌拉圭,韩国,0,0,D
2022/11/24,葡萄牙,加纳,3,2,H
2022/11/24,摩洛哥,克罗地亚,0,0,D
2022/11/24,德国,日本,1,2,A
2022/11/24,西班牙,哥斯达黎加,7,0,H
2022/11/25,卡塔尔,塞内加尔,1,3,A
2022/11/25,荷兰,厄瓜多尔,1,1,D
2022/11/25,威尔士,伊朗,0,2,A
2022/11/25,英格兰,美国,0,0,D
2022/11/25,比利时,加拿大,1,0,H
2022/11/25,瑞士,喀麦隆,1,0,H
2022/11/26,波兰,沙特,2,0,H
2022/11/26,阿根廷,墨西哥,2,0,H
2022/11/26,突尼斯,澳大利亚,0,1,A
2022/11/26,法国,丹麦,2,1,H
2022/11/27,日本,哥斯达黎加,0,1,A
2022/11/27,西班牙,德国,1,1,D
2022/11/27,比利时,摩洛哥,0,2,A
2022/11/27,克罗地亚,加拿大,4,1,H
2022/11/28,喀麦隆,塞尔维亚,3,3,D
2022/11/28,巴西,瑞士,1,0,H
2022/11/28,韩国,加纳,2,3,A
2022/11/28,葡萄牙,乌拉圭,2,0,H
2022/11/28,英格兰,美国,0,0,D
2022/11/29,厄瓜多尔,塞内加尔,1,2,A
2022/11/29,荷兰,卡塔尔,2,0,H
2022/11/29,威尔士,英格兰,0,3,A
2022/11/29,伊朗,美国,0,1,A
2022/11/30,波兰,阿根廷,0,2,A
2022/11/30,沙特,墨西哥,1,2,A
2022/11/30,澳大利亚,丹麦,1,0,H
2022/11/30,突尼斯,法国,1,0,H
2022/12/1,日本,西班牙,2,1,H
2022/12/1,哥斯达黎加,德国,2,4,A
2022/12/1,克罗地亚,比利时,0,0,D
2022/12/1,加拿大,摩洛哥,1,2,A
2022/12/1,波兰,阿根廷,0,2,A
2022/12/1,沙特,墨西哥,1,2,A
2022/12/10,摩洛哥,葡萄牙,1,0,H
2022/12/10,英格兰,法国,1,2,A
2022/12/13,阿根廷,克罗地亚,3,0,H
2022/12/14,法国,摩洛哥,2,0,H
2022/12/17,克罗地亚,摩洛哥,2,1,H
2022/12/18,阿根廷,法国,3,3,D
2022/12/2,塞尔维亚,瑞士,2,3,A
2022/12/2,喀麦隆,巴西,1,0,H
2022/12/2,加纳,乌拉圭,0,2,A
2022/12/2,韩国,葡萄牙,2,1,H
2022/12/2,克罗地亚,比利时,0,0,D
2022/12/2,加拿大,摩洛哥,1,2,A
2022/12/2,日本,西班牙,2,1,H
2022/12/3,荷兰,美国,3,1,H
2022/12/3,阿根廷,澳大利亚,2,1,H
2022/12/4,法国,波兰,3,1,H
2022/12/4,英格兰,塞内加尔,3,0,H
2022/12/5,日本,克罗地亚,1,1,D
2022/12/5,巴西,韩国,4,1,H
2022/12/5,韩国,巴西,1,4,A
2022/12/6,摩洛哥,西班牙,0,0,D
2022/12/6,葡萄牙,瑞士,6,1,H
2022/12/9,克罗地亚,巴西,1,1,D
2022/12/9,荷兰,阿根廷,2,2,D
2024/6/14,德国,苏格兰,5,1,H
2024/6/15,匈牙利,瑞士,1,3,A
2024/6/15,西班牙,克罗地亚,3,0,H
2024/6/15,意大利,阿尔巴尼亚,2,1,H
2024/6/16,斯洛文尼亚,丹麦,1,1,D
2024/6/16,塞尔维亚,英格兰,0,1,A
2024/6/16,波兰,荷兰,1,2,A
2024/6/17,奥地利,法国,0,1,A
2024/6/17,罗马尼亚,乌克兰,3,0,H
2024/6/17,比利时,斯洛伐克,0,1,A
2024/6/18,土耳其,格鲁吉亚,3,1,H
2024/6/18,葡萄牙,捷克,2,1,H
2024/6/19,德国,匈牙利,2,0,H
2024/6/19,苏格兰,瑞士,1,1,D
2024/6/19,克罗地亚,阿尔巴尼亚,2,2,D
2024/6/20,西班牙,意大利,1,0,H
2024/6/20,斯洛文尼亚,塞尔维亚,1,1,D
2024/6/20,丹麦,英格兰,1,1,D
2024/6/21,波兰,奥地利,1,3,A
2024/6/21,荷兰,法国,0,0,D
2024/6/21,斯洛伐克,乌克兰,1,2,A
2024/6/22,比利时,罗马尼亚,2,0,H
2024/6/22,格鲁吉亚,捷克,1,1,D
2024/6/22,土耳其,葡萄牙,0,3,A
2024/6/23,瑞士,德国,1,1,D
2024/6/23,苏格兰,匈牙利,0,1,A
2024/6/24,阿尔巴尼亚,西班牙,0,1,A
2024/6/24,克罗地亚,意大利,1,1,D
2024/6/25,英格兰,斯洛文尼亚,0,0,D
2024/6/25,丹麦,塞尔维亚,0,0,D
2024/6/25,荷兰,奥地利,2,3,A
2024/6/25,法国,波兰,1,1,D
2024/6/26,斯洛伐克,罗马尼亚,1,1,D
2024/6/26,乌克兰,比利时,0,0,D
2024/6/26,格鲁吉亚,葡萄牙,2,0,H
2024/6/26,捷克,土耳其,1,2,A
2024/6/29,瑞士,意大利,2,0,H
2024/6/29,德国,丹麦,2,0,H
2024/6/30,英格兰,斯洛伐克,2,1,H
2024/6/30,西班牙,格鲁吉亚,4,1,H
2024/7/1,法国,比利时,1,0,H
2024/7/1,葡萄牙,斯洛文尼亚,0,0,H
2024/7/10,荷兰,英格兰,1,2,A
2024/7/14,西班牙,英格兰,2,1,H
2024/7/2,罗马尼亚,荷兰,0,3,A
2024/7/2,奥地利,土耳其,1,2,A
2024/7/5,西班牙,德国,2,1,H
2024/7/5,葡萄牙,法国,0,0,A
2024/7/6,英格兰,瑞士,1,1,H
2024/7/6,荷兰,土耳其,2,1,H
2024/7/9,西班牙,法国,2,1,H
2025/6/9,葡萄牙,西班牙,7,5,H
2026/3/29,美国,比利时,2,5,A
2026/6/5,墨西哥,塞尔维亚,5,1,H
2026/6/6,比利时,突尼斯,5,0,H
2026/6/7,美国,德国,1,2,A
2026/6/7,巴西,埃及,2,1,H
2026/6/7,埃及,巴西,1,2,A
2026/6/7,瑞士,澳大利亚,1,1,D
2026/6/8,挪威,摩洛哥,1,1,D
2026/6/8,哥伦比亚,约旦,2,0,H
2026/6/9,西班牙,秘鲁,3,1,H
2026/6/10,阿根廷,冰岛,3,0,H
2026/6/11,葡萄牙,尼日利亚,2,1,H
2026/6/11,英格兰,哥斯达黎加,3,0,H
2026/6/12,墨西哥,南非,2,0,H
2026/6/14,巴西,摩洛哥,1,1,D
2026/6/14,瑞士,卡塔尔,1,1,D
2026/6/14,摩洛哥,巴西,1,1,D
2026/6/16,西班牙,佛得角,0,0,D
2026/6/16,比利时,埃及,1,1,D
2026/6/16,埃及,比利时,1,1,D
2026/6/17,挪威,伊拉克,4,1,H
2026/6/17,阿根廷,阿尔及利亚,3,0,H
2026/6/17,法国,塞内加尔,3,1,H
2026/6/18,葡萄牙,刚果金,1,1,D
2026/6/18,英格兰,克罗地亚,4,2,H
2026/6/18,哥伦比亚,乌兹别克斯坦,3,1,H
2026/6/19,墨西哥,韩国,1,0,H
2026/6/19,瑞士,波黑,4,1,H
2026/6/20,美国,澳大利亚,2,0,H
2026/6/20,巴西,海地,3,0,H
2026/6/20,摩洛哥,苏格兰,1,0,H
2026/6/22,西班牙,沙特阿拉伯,4,0,H
2026/6/22,比利时,伊朗,0,0,D
2026/6/22,埃及,新西兰,3,1,H
2026/6/23,美国,巴拉圭,4,1,H
2026/6/23,挪威,塞内加尔,3,2,H
2026/6/23,阿根廷,奥地利,2,0,H
2026/6/23,法国,伊拉克,3,0,H
2026/6/24,葡萄牙,乌兹别克斯坦,5,0,H
2026/6/24,英格兰,加纳,0,0,D
2026/6/24,哥伦比亚,刚果金,1,0,H
2026/6/25,巴西,苏格兰,3,0,H
2026/6/25,墨西哥,捷克,3,0,H
2026/6/25,瑞士,加拿大,2,1,H
2026/6/25,摩洛哥,海地,4,2,H
2026/6/26,美国,土耳其,2,3,A
2026/6/27,西班牙,乌拉圭,1,0,H
2026/6/27,比利时,新西兰,5,1,H
2026/6/27,挪威,法国,1,4,A
2026/6/27,埃及,伊朗,1,1,D
2026/6/27,法国,挪威,4,1,H
2026/6/28,葡萄牙,哥伦比亚,0,0,D
2026/6/28,英格兰,巴拿马,2,0,H
2026/6/28,阿根廷,约旦,3,1,H
2026/6/28,哥伦比亚,葡萄牙,0,0,D
2026/6/30,巴西,日本,2,1,H
2026/6/30,摩洛哥,荷兰,4,3,H
2026/7/1,挪威,科特迪瓦,2,1,H
2026/7/1,墨西哥,厄瓜多尔,2,0,H
2026/7/1,法国,瑞典,3,0,H
2026/7/2,美国,波黑,2,0,H
2026/7/2,比利时,塞内加尔,3,2,H
2026/7/2,英格兰,刚果金,2,1,H
2026/7/3,葡萄牙,克罗地亚,2,1,H
2026/7/3,西班牙,奥地利,3,0,H
2026/7/3,瑞士,阿尔及利亚,2,0,H
2026/7/4,阿根廷,佛得角,3,2,H
2026/7/4,埃及,澳大利亚,5,3,H
2026/7/4,哥伦比亚,加纳,1,0,H
2026/7/5,法国,巴拉圭,1,0,H
2026/7/5,摩洛哥,加拿大,3,0,H
2026/7/5,挪威,巴西,2,1,H
2026/7/5,英格兰,墨西哥,3,2,H
2025/6/6,法国,西班牙,4,5,A
2024/7/10,法国,西班牙,1,2,H
2021/10/11,法国,西班牙,2,1,H
